4.08,-23.791,29.7,1
3.65,-10.855,69.3,1
3.46,-4.272,61.1,1
3.91,-6.358,56.1,1
4.12,-9.885,68.4,1
3.72,-9.214,42.2,1
3.01,-16.608,37.9,1
5.21,-3.628,67.3,1
4.41,-3.31,46.7,1
7.51,-2.218,33.7,1
3.78,-23.323,15.2,1
3.3,-8.387,69.1,1
3.17,-7.099,76.5,1
9.81,-4.882,55.1,1
3.92,-7.15,31.8,1
10.7,0.878,23.5,1
3.66,-9.894,73.3,1
3.21,-4.353,38.9,1
5.36,-3.91,54.2,1
3.92,-8.954,63.9,1
6.75,-6.248,53,1
5.05,-3.945,23.7,1
3.97,-9.765,76.5,1
13.8,-3.632,37.8,1
6.48,-3.816,38.5,1
6.09,-7.014,48.5,1
4.62,-9.002,64.1,1
36.4,-9.755,82,1
4.61,-6.208,72.5,1
3.46,-7.182,53.8,1
7.06,-5.086,24.7,1
6.52,-13.33,74.5,1
2.89,-6.284,71.1,1
6.39,-4.409,55.8,1
7.63,-5.65,38.3,1
33.5,-11.178,96.2,1
3.28,-4.687,69.6,1
8.67,-2.713,68.5,1
3.67,-5.541,41.3,1
3.03,-7.066,56.8,1
3.7,-7.786,44.6,1
8.37,-5.625,53.3,1
3.56,-4.19,53.5,1
4.53,-13.679,75.1,1
3.94,-4.557,48.1,1
2.75,-7.064,69.4,1
2.63,-10.313,61.6,1
4.48,-2.896,41.2,1
11.7,-2.64,11.2,1
3.32,-6.045,39,1
3.07,-4.166,50.3,1
4.01,-10.659,68.8,1
3.37,-8.277,57.1,1
2.96,-11.199,46.6,1
4.48,-7.339,53.1,1
2.8,-6.857,46.2,1
3.34,-8.898,41.9,1
5.19,-4.615,60.6,1
2.64,-7.76,65.7,1
8.55,-9.121,52.1,1
8.52,-4.169,52.6,1
6.14,-9.658,75.5,1
36.6,-3.567,94.3,1
17.7,-4.409,44,1
5.59,-3.658,76.4,1
9.98,-7.038,27.3,1
3.8,-11.098,41.5,1
5.52,-10.153,64.8,1
3.05,-8.576,59.3,1
7.23,-3.281,11.7,1
39.4,-7.872,87.1,1
9.06,-6.514,65.4,1
6.49,-3.278,50.2,1
4.16,-5.576,57.3,1
8.55,-3.435,61.3,1
10.2,-6.679,39.8,1
2.48,-5.71,59.6,1
4.06,-15.87,47.4,1
4.39,-6.47,68,1
3.12,-6.912,48.9,1
3.84,-12.59,68.4,1
2.95,-6.385,53.6,1
13.5,-10.854,26.6,1
6.15,-6.76,39.8,1
7.79,-5.551,67.2,1
9.92,-4.85,32,1
2.82,-10.131,61.8,1
5.35,-4.39,53.5,1
7.57,-1.574,49.2,1
6.69,-15.327,70.8,1
3.48,-27.538,18.1,1
3.23,-7.596,54.8,1
3.36,-12.946,41,1
29.9,-13.649,51.2,1
4.27,-4.364,63.1,1
14.7,-3.09,44.1,1
4.3,-5.338,44.3,1
2.55,-5.436,56.6,1
6.69,-4.636,44.7,1
3.77,-7.137,58,1
2.62,-5.552,60.7,1
6.51,-6.761,16.6,1
3.69,-15.931,54.6,1
17.1,-8.214,34.5,1
4.79,-9.152,48.9,1
7.62,-3.942,39.2,1
5.81,-4.497,85.2,1
10.9,-3.436,38.5,1
5.7,-4.907,50.9,1
3.87,-10.356,88.3,1
10.2,-4.288,49,1
3.9,-5.961,57.7,1
3.28,-13.371,50.6,1
2.76,-6.49,58.2,1
6.23,-4.152,47.7,1
12.4,-3.894,92.4,1
3.67,-10.942,52.1,1
7.47,-5.23,35.2,1
14.2,-3.553,16.1,1
3.12,-5.623,65.9,1
7,-6.872,58.1,1
29,-5.563,62.7,1
3.26,-13.664,31,1
4.61,-5.053,63.3,1
3.11,-7.085,78,1
4.45,-9.677,37,1
5.98,-5.604,48.9,1
7.84,-5.961,77.9,1
6.66,-7.78,50.2,1
3.56,-4.19,53.5,1
3.93,-7.455,61.9,1
2.75,-7.064,69.4,1
28,-2.93,55.2,1
4.34,-10.128,88.3,1
2.88,-6.934,72.5,1
22.3,-8.584,46.9,1
3.43,-23.906,20.1,1
3.9,-6.163,61.8,1
7.35,-10.795,78.5,1
3.91,-9.531,60.3,1
4.07,-9.76,50.2,1
4.15,-8.139,69.3,1
2.84,-3.605,72.2,1
10.2,-4.288,49,1
13.2,-2.13,36.4,1
8.41,-4.245,44.7,1
3.2,-7.305,59.8,1
2.71,-8.269,67.1,1
2.7,-8.153,79.2,1
5.17,-5.852,60.5,1
5.88,-4.35,55.3,1
3.25,-12.437,52.3,1
3.64,-4.151,55.2,1
10.9,-4.238,21,1
3.2,-10.437,68.8,1
15.1,-7.157,77.6,1
5.62,-8.937,67.5,1
3.32,-9.69,72.1,1
3.01,-10.27,60.3,1
4.64,-5.826,49.8,1
6.85,-9.478,40.8,1
4.23,-9.564,35.8,1
5.96,-11.925,32.9,1
2.68,-7.343,46.2,1
3.67,-7.058,71,1
2.81,-5.377,65.4,1
3.11,-5.452,53.3,1
4.02,-9.182,61,1
8.4,-5.59,46,1
4.88,-4.758,52,1
3.8,-3.524,48.9,1
2.77,-8.049,67.4,1
3.65,-8.329,80.5,1
6.63,-4.559,55.7,1
3.77,-8.592,61.3,1
4.63,-6.787,26.3,1
7.31,-5.002,36.8,1
8.18,-9.303,77.3,1
21.7,-6.021,72.7,1
6.05,-12.242,57.6,1
2.57,-6.361,59,1
4.82,-4.45,69.8,1
4.44,-4.555,92,1
9.54,-4.365,42.2,1
4.06,-6.266,51.7,1
3.26,-18.612,15.6,1
5,-4.651,35.8,1
2.42,-7.105,54.2,1
7.84,-5.533,37.1,1
3.7,-10.005,42.5,1
5.65,-7.62,76.3,1
3.23,-9.852,83.5,1
3.16,-5.942,58,1
3.41,-9.946,19.1,1
12.7,-2.371,46.2,1
3.65,-10.855,69.3,1
12.3,-5.683,38.3,1
15.5,-4.224,41.1,1
9.8,-5.297,40.1,1
3.05,-7.135,58.2,1
3.14,-9.424,43.9,1
2.74,-9.536,51.1,1
4.62,-10.888,74,1
3.39,-13.138,58.1,1
4.05,-5.763,59.6,1
4.28,-3.124,41.5,1
8.11,-7.937,67.6,1
4.88,-8.334,36.7,1
2.98,-4.848,68.6,1
9.91,-5.237,39.9,1
8.4,-1.7,30,1
4.54,-6.469,62.1,1
4.25,-8.685,69.7,1
3.24,-9.171,56.7,1
2.84,-3.605,72.2,1
6.2,-4.963,32.7,1
5.01,-9.782,68.7,1
9.34,-9.431,70.4,1
21,-8.906,77,1
18.3,-4.582,79.2,1
2.93,-6.437,49.4,1
7.96,-11.494,33,1
3.59,-3.323,65.2,1
10.1,-4.854,51,1
2.44,-8.955,63.6,1
4.34,-6.13,42.4,1
3.35,-6.537,54.6,1
5.1,-5.502,71.3,1
8.63,-7.165,23.6,1
3.47,-7.144,54.3,1
4.07,-9.357,88.1,1
5.35,-11.02,80.6,1
4.03,-7.533,74.6,1
14.6,-4.866,69.6,1
4.82,-4.45,69.8,1
7.62,-4.939,22.9,1
8.57,-10.469,37.8,1
3.84,-16.843,12.1,1
6.08,-4.96,57.2,1
7.6,-12.683,31.1,1
4.39,-8.124,45.2,1
4.18,-5.196,53.3,1
4.17,-7.612,53.6,1
6,-8.089,36.3,1
19.7,-14.699,20.8,1
3.69,-7.327,41.4,1
14.5,-12.049,45.8,1
7,-3.335,24,1
4.67,-7.686,72.5,1
8.52,-4.169,52.6,1
5.12,-6.17,52.2,1
2.89,-12.505,62.8,1
7.28,-8.53,54.7,1
7.75,-4.046,60.2,1
5.33,-11.535,52.1,1
3.84,-4.364,60.1,1
3.09,-5.924,54.2,1
2.66,-9.339,73.6,1
12.2,-7.902,70.4,1
3.68,-4.845,25.2,1
3.97,-7.543,49.4,1
4.18,-24.035,12.4,1
4.1,-9.251,76.1,1
2.85,-7.805,65.5,1
4.47,-7.007,75.3,1
6.62,-7.44,34.6,1
3.43,-12.766,54.7,1
14.8,-7.658,47.6,1
32,-3.845,28.1,1
31,-5.66,59.8,1
7.65,-5.95,32.4,1
4.19,-5.373,34.3,1
5.45,-5.472,69.6,1
37.2,-10.936,53.1,1
6.47,-4.902,43.6,1
4.94,-9.473,46.9,1
3.09,-14.31,57.3,1
3.21,-10.254,57.5,1
10.1,-4.975,60.9,1
7.1,-6.355,56.7,1
3.21,-4.046,55,1
2.88,-7.881,57.8,1
3.6,-8.475,73.2,1
12.8,-4.955,73.6,1
3.09,-7.249,40.7,1
3.58,-9.832,59.7,1
5.42,-5.243,36.8,1
4.15,-6.301,17.8,1
6.12,-5.024,45.9,1
3.23,-6.261,73.7,1
5.54,-4.157,34.4,1
14.4,-9.149,69.7,1
5.7,-4.907,50.9,1
2.85,-7.646,40.5,1
5.56,-6.686,49.3,1
2.9,-4.914,60.3,1
10.1,-7.649,35.9,1
4.39,-6.129,51,1
3.37,-5.485,46.8,1
12.4,-7.078,32,1
27.3,-11.229,76.3,1
5.8,-14.112,68,1
7.18,-8.564,53.2,1
2.69,-5.855,52.3,1
32.9,-8.622,79.2,1
42.9,-10.563,74.7,1
2.6,-10.917,73.7,1
10.2,-7.332,32.4,1
4.72,-7.718,24.7,1
8.09,-4.442,47.4,1
3.61,-7.832,68.9,1
6.63,-6.827,36,1
2.89,-8.22,49.1,1
5.01,-3.398,44.3,1
4.39,-5.567,36.4,1
4.16,-6.994,74.4,1
3.56,-4.569,67.7,1
3.7,-6.739,57,1
4.91,-6.183,67.3,1
13.8,-3.632,37.8,1
14.3,-5.487,41.4,1
6.8,-7.837,35.6,1
3.36,-4.569,54,1
2.88,-7.73,60.3,1
3.36,-5.11,48.9,1
6.17,-7.338,56.2,1
6.62,-8.305,38.2,1
5.83,-2.696,50.4,1
5.15,-4.556,64.9,1
4.23,-4.698,44.6,1
3.23,-8.808,51.2,1
4.38,-5.543,72.8,1
3.44,-7.258,69.4,1
2.45,-9.412,48.8,1
4.43,-8.967,55.6,1
3.07,-5.34,67.7,1
2.37,-6.537,53,1
3.01,-9.487,47,1
4.35,-5.638,38.3,1
15.7,-3.205,51,1
4.74,-3.662,71.7,1
9.65,-7.652,52.8,1
3.88,-4.025,48.1,1
6.48,-5.734,34.3,1
3.42,-19.926,25.2,1
3.45,-8.347,49.4,1
2.82,-9.279,35.6,1
21.7,-3.496,19.1,1
7.47,-7.655,42.8,1
3.1,-12.442,58.9,1
4.12,-4.941,69.8,1
2.82,-5.222,60.3,1
11.7,-3.795,36,1
3.67,-5.987,77.8,1
5.41,-9.665,79.3,1
5.26,-5.007,52.6,1
7.87,-4.555,55.1,1
3.01,-5.046,42,1
2.55,-10.879,73.6,1
3.17,-9.451,45.7,1
3.14,-6.342,57.1,1
3.16,-9.342,38.9,1
4.36,-6.838,61.9,1
2.91,-5.583,48.3,1
12.9,-6.4,15.8,1
7.16,-5.194,50.2,1
6.36,-9.818,62.3,1
2.92,-7.462,50.2,1
5.84,-6.281,40.6,1
14.4,-8.838,39.3,1
5.52,-10.283,25.6,1
3.46,-25.266,47.7,1
17.7,-6.679,81.8,1
3.46,-2.94,48.3,1
12.6,-5.909,50.9,1
2.48,-4.173,60.6,1
3.21,-9.116,58,1
4.23,-6.48,50.3,1
3.15,-3.534,54,1
6.1,-6.235,49.5,1
4.11,-25.131,46.8,1
2.93,-4.041,50.2,1
4.87,-6.078,42.1,1
6.4,-5.059,73.3,1
2.65,-14.754,44.7,1
3.74,-6.087,55.3,1
14.9,-15.366,79.2,1
3.76,-21.35,25.4,1
3.71,-7.995,59.2,1
3.03,-6.185,58.6,1
4.79,-9.249,50.4,1
5.67,-5.858,46.1,1
6.19,-6.789,64.2,1
2.96,-13.68,51.5,1
3.84,-9.511,43.2,1
3.38,-12.49,58.8,1
4.26,-5.404,42.9,1
6.06,-8.526,53.2,1
14.6,-7.385,76.4,1
5.74,-6.841,58.2,1
3.12,-13.153,44.8,1
2.66,-5.632,51.2,1
3.91,-2.552,42.4,1
9.79,-7.891,57.2,1
4.32,-9.072,43.1,1
3.15,-3.738,47.2,1
6.32,-4.88,61.5,1
12,-4.563,52.5,1
4.22,-6.069,28.4,1
3.92,-11.455,60.7,1
2.43,-7.25,49.8,1
11.3,-8.896,72.6,1
7.74,-2.433,31.8,1
20.9,-7.638,53.1,1
3.9,-3.252,28.8,1
9.83,-10.244,69.9,1
19,-3.203,52.7,1
3.36,-6.455,72.8,1
5.77,-7.358,60.3,1
15.6,-3.094,64.1,1
3.81,-8.041,72.4,1
3.33,-9.954,69.6,1
2.65,-6.289,52.2,1
6.75,-9.954,45.7,1
3.16,-8.677,29.6,1
3.64,-28.021,41.4,1
9.48,-5.976,53.6,1
3.33,-14.01,47.9,1
3.2,-6.142,61.1,1
5.8,-14.112,68,1
4.37,-4.515,50.9,1
3.4,-7.246,60.8,1
7.31,-5.002,36.8,1
3.88,-5.617,34.8,1
2.76,-9.932,58.7,1
4.25,-4.261,52.1,1
7.65,-5.598,48.5,1
4.5,-5.189,52.3,1
3.15,-7.309,54.8,1
4.53,-11.109,53.5,1
4.16,-4.72,48.4,1
4.26,-5.404,42.9,1
5.4,-5.653,54.2,1
4.42,-21.88,54.4,1
5.69,-7.547,47.8,1
5.29,-9.723,72.1,1
3.83,-8.073,58.7,1
3.48,-10.043,72.8,1
7.34,-11.966,43.4,1
8.98,-7.24,41.7,1
12,-4.563,52.5,1
4.55,-6.04,63.2,1
3.12,-9.192,44.6,1
4.89,-7.081,78.2,1
3.67,-12.275,35,1
3.52,-28.619,22.2,1
3.88,-7.955,59.6,1
3.01,-10.114,49.1,1
12.5,-4.195,58.6,1
3.15,-8.622,67.5,1
7.93,-6.622,32.6,1
4.45,-9.886,68.2,1
13,-7.602,13.6,1
5.1,-8.079,45.9,1
3.17,-16.099,56.9,1
5.05,-3.945,23.7,1
22.4,-6.963,81.2,1
3.21,-8.199,59.7,1
5.64,-9.551,63.6,1
8.3,-6.954,26.4,1
9.48,-9.54,81.1,1
8.37,-5.409,89.8,1
5.98,-10.142,68.2,1
4.38,-4.633,69.6,1
17.8,-5.926,56.6,1
7.74,-5.46,52.3,1
3.54,-4.235,54.6,1
14.7,-3.09,44.1,1
7.56,-4.373,46.3,1
3.94,-10.533,51.5,1
6.42,-5.158,63.3,1
11.3,-3.891,49.2,1
3.21,-6.377,34.4,1
4.55,-8.303,39.9,1
3.62,-3.498,57.2,1
8.12,-6.46,65.7,1
3.97,-4.019,36.3,1
5.27,-9.393,58.7,1
5.44,-4.68,55.9,1
6.5,-6.654,67.4,1
5.86,-6.698,17.2,1
34.5,-6.204,48.9,1
5.69,-4.966,50.5,1
4.47,-5.503,42.6,1
4.31,-4.599,53,1
4.69,-4.876,39,1
3.37,-6.526,46,1
5.82,-4.261,65.3,1
3.52,-9.965,61.4,1
4.51,-4.168,36.4,1
3.46,-6.667,46.2,1
2.82,-5.232,49.8,1
2.55,-7.31,50.1,1
2.9,-7.579,50,1
7.28,-8.53,54.7,1
5.25,-5.137,54.6,1
5.42,-26.635,29.7,1
4.31,-5.75,49.3,1
4.74,-6.121,42.6,1
3.65,-6.461,71.2,1
5.89,-5.217,53.3,1
3.37,-7.44,59.6,1
13.4,-3.631,47,1
8.76,-5.545,72.5,1
3.08,-6.781,54.9,1
6.81,-11.213,72.1,1
4.64,-7.39,61.8,1
6.71,-4.33,45.1,1
5.54,-10.068,56.4,1
2.63,-8.202,61.7,1
6.22,-7.38,79.8,1
3.66,-8.171,50.3,1
2.9,-10.229,41.2,1
14.5,-3.248,40,1
3.01,-7.481,54.2,1
7.83,-4.496,58.7,1
3.65,-17.042,21.2,1
6.04,-4.612,39.6,1
3,-12.621,73.1,1
3.71,-17.797,18,1
4.49,-10.419,68.9,1
5.56,-5.883,58.5,1
5.07,-4.592,32.5,1
3.15,-9.066,21.9,1
3.17,-15.432,45.7,1
5.85,-8.279,68.4,1
4.1,-5.373,35,1
3.39,-8.142,61.2,1
9.02,-3.778,37.6,1
5.36,-7.523,76.5,1
2.68,-11.318,75,1
10.5,-5.426,53.8,1
2.93,-5.565,65.4,1
2.66,-9.489,58.6,1
3.67,-4.606,55.6,1
25.9,-4.714,58,1
6.72,-4.155,69,1
19.7,-3.642,65.2,1
3.48,-4.487,58.4,1
11,-8.144,35.2,1
12.2,-7.091,40.1,1
5.05,-4.633,44.4,1
3.92,-6.487,60.1,1
3.08,-2.815,50.7,1
10.8,-4.573,75.8,1
7.19,-4.818,32.3,1
3.99,-6.887,54.6,1
3.64,-5.162,53.4,1
5.58,-4.631,65.8,1
9.43,-7.914,36.1,1
3.37,-9.412,32,1
2.73,-9.158,49.4,1
3.15,-9.574,69.8,1
3.93,-11.77,52.2,1
3.12,-11.381,48.1,1
9.68,-4.739,47,1
2.51,-7.637,54.8,1
5.12,-6.17,52.2,1
3.91,-6.099,46.3,1
4.58,-3.78,22.5,1
12,-13.461,40.8,1
6.97,-8.383,58.3,1
15.7,-2.622,42,1
7.74,-5.655,32.4,1
3.12,-5.048,57.6,1
5.79,-4.361,56.7,1
5.8,-4.761,40,1
7.29,-3.141,38.5,1
8.91,-8.118,46.3,1
2.97,-5.703,62.4,1
4.16,-4.325,17.5,1
3.01,-5.27,66,1
7.93,-5.861,62.5,1
5.8,-6.049,25.8,1
3.88,-4.025,48.1,1
3.93,-7.944,62,1
3.19,-17.301,21.4,1
2.62,-7.305,58.1,1
3.58,-6.128,52.9,1
3.7,-5.204,40.1,1
4.44,-3.175,61.4,1
4.48,-8.216,75.4,1
44.4,-9.157,63.7,1
6.47,-6.592,44.5,1
4.4,-7.631,70.5,1
6.56,-5.166,40.7,1
30.1,-9.069,65,1
8.54,-6.181,83.1,1
7.54,-3.348,48.2,1
24.2,-4.561,51.1,1
3.98,-7.195,49.4,1
3.92,-7.302,61.8,1
4.67,-4.092,64.1,1
3.29,-7.412,44.8,1
4.55,-3.526,26,1
4.33,-11.618,61.1,1
3.06,-9.965,57.9,1
2.68,-6.503,54.6,1
5.38,-9.948,68.2,1
11.3,-1.742,32.3,1
6.75,-8.489,69.3,1
31.8,-8.535,48.1,1
3.19,-5.787,48.3,1
3.54,-6.395,41.4,1
6.4,-5.361,54.6,1
3.01,-10.27,60.3,1
4.11,-5.403,57.2,1
4.65,-7.759,55.3,1
2.81,-6.165,39.2,1
4.75,-4.354,63.6,1
4.95,-4.314,60.1,1
3.44,-6.158,58.4,1
3.52,-5.576,74.3,1
9.69,-8.069,76.5,1
4.09,-5.358,47.2,1
3.63,-11.241,53.7,1
3.96,-11.845,73.6,1
4.39,-7.462,72,1
2.58,-8.101,66,1
3.36,-4.95,48.5,1
2.98,-8.546,51,1
3.11,-6.762,38.4,1
5.68,-11.844,47.1,1
3.72,-3.321,49.3,1
5.59,-7.381,67.3,1
3.62,-18.45,60.4,1
3.47,-6.234,40.9,1
5.67,-6.683,63.1,1
5.01,-3.398,44.3,1
2.88,-7.03,51,1
11.9,1.342,61.5,1
12,-5.231,32.4,1
25.2,-5.877,58.6,1
4.3,-6.367,40.2,1
5.77,-3.912,55.3,1
7.24,-5.578,45.9,1
3.18,-7.355,63.9,1
3.09,-9.391,42.6,1
3.93,-3.34,77.5,1
3.65,-8.176,61.6,1
8.73,-8.924,54.2,1
10.6,-7.652,93.3,1
6.63,-12.691,46.2,1
5.3,-6.072,27.4,1
6.96,-5.119,36.6,1
6.09,-4.091,55.3,1
5.07,-5.143,57.6,1
3.39,-8.656,27.5,1
4.77,-8.188,58.5,1
4.76,-6.622,23.4,1
4.33,-17.859,60.3,1
3.3,-8.18,63.7,1
5.31,-8.057,49,1
3.61,-10.505,40.7,1
3.17,-4.444,80.4,1
8.36,-4.851,49.7,1
2.81,-7.573,70.9,1
5.67,-3.622,57.8,1
2.89,-9.296,62.2,1
2.98,-4.9,55.2,1
5.25,-8.334,43.4,1
4.67,-4.092,64.1,1
8.05,-5.26,50.9,1
3.03,-4.445,72.6,1
11.7,-9.142,66,1
4.85,-8.409,51.4,1
4.58,-30.016,55.8,1
6.68,-9.069,52.2,1
4.71,-8.016,78.8,1
8.71,-5.235,38.6,1
3.32,-7.68,49.1,1
2.81,-7.834,58.6,1
4.05,-4.921,59.1,1
5.75,-6.727,79.7,1
7.99,-7.828,72.6,1
3.02,-6.312,58,1
15.4,-3.292,21.1,1
12.6,-9.902,80.3,1
6.56,-8.097,67,1
3.45,-24.746,46.7,1
4.4,-9.175,61.2,1
2.45,-9.038,63.1,1
3.42,-4.798,63.2,1
4.32,-6.195,63.6,1
2.88,-9.246,55.3,1
4.85,-9.874,34.6,1
2.72,-13.181,45.2,1
13.1,-9.719,47,1
11.8,-3.501,49.2,1
2.91,-4.982,67.3,1
4.19,-32.22,15.8,1
4.05,-23.811,44.8,1
3.17,-7.099,76.5,1
33.3,-8.914,83.7,1
3.45,-5.288,51.6,1
5.17,-5.232,59.3,1
2.9,-8.288,41.5,1
5.12,-4.913,57.5,1
5.46,-5.413,49.8,1
3.26,-8.776,61,1
21.1,-5.082,55.8,1
3.97,-24.814,21.8,1
7.03,-4.313,31.1,1
5.11,-6.198,44.3,1
5.93,-4.671,57.8,1
3.17,-5.379,63,1
2.97,-6.838,72.9,1
3.34,-7.981,61.6,1
4.34,-8.641,65,1
8.13,-1.101,37.4,1
3.24,-5.627,46.4,1
33.5,-8.979,64.6,1
8.62,-6.913,29.1,1
9.19,-4.897,36.8,1
6.13,-5.448,62.6,1
3.53,-14.178,51.9,1
7.84,-10.581,52.9,1
5,-4.484,75.4,1
3.4,-8.581,76.3,1
3.17,-8.155,55.2,1
3.14,-7.537,58.9,1
7.15,-7.271,39.6,1
6.38,-5.48,58.1,1
2.94,-4.281,46,1
5.63,-10.924,57.3,1
4.69,-5.336,49.5,1
2.78,-4.88,56.6,1
26.9,-6.352,57.2,1
5.8,-8.965,82.2,1
4.58,-5.004,68.2,1
8.21,-7.632,52.7,1
7.41,-5.955,38.6,1
5.4,-9.957,41.9,1
6.63,-4.559,55.7,1
2.73,-9.158,49.4,1
3.01,-4.957,62.1,1
13.3,-10.39,61.5,1
11.3,-9.442,59.3,1
5.95,-8.835,59.5,1
3.92,-11.04,65,1
4.44,-4.555,92,1
4.83,-3.868,43.3,1
7.75,-4.808,46.7,1
3.96,-14.288,64.1,1
3.11,-6.708,54.3,1
2.96,-7.922,56.3,1
55,-11.584,94,1
12.3,-8.07,50.8,1
3.51,-11.272,36.2,1
2.74,-13.831,61.5,1
9.68,-4.739,47,1
2.78,-11.842,38.3,1
3.44,-8.106,53.1,1
7.11,-11.795,67.5,1
2.96,-7.656,34,1
4,-10.264,66.7,1
2.66,-8.374,74.4,1
4.49,-5.104,66.6,1
4.36,-5.9,61.1,1
3.31,-12.074,75,1
7.62,-3.942,39.2,1
6.5,-6.654,67.4,1
14.6,-4.866,69.6,1
23.8,-1.226,42.1,1
4.17,-3.027,60.3,1
8.78,-5.823,52.1,1
7.64,-5.214,44.2,1
13.2,-4.838,46.8,1
2.95,-7.489,47.4,1
13.2,-4.109,43.2,1
4.54,-6.869,87.4,1
3.67,-7.058,71,1
14.3,-4.114,47.8,1
23.6,-9.791,67.4,1
3.36,-5.11,48.9,1
2.74,-9.51,66.4,1
2.9,-6.243,65.4,1
16.7,-10.308,81.4,1
2.74,-7.474,55.3,1
2.8,-6.156,66.6,1
5.05,-9.594,42.9,1
3.69,-10.728,56.1,1
11.6,-11.139,72.4,1
5.51,-9.066,28.1,1
4.54,-7.15,50.5,1
13.4,-3.631,47,1
4.4,-4.698,36.7,1
3.94,-9.938,60.8,1
7.41,-10.62,39.9,1
4.65,-11.23,77.2,1
5.7,-3.066,53.3,1
6.9,-8.643,73.9,1
9.04,-4.099,58.3,1
2.86,-6.629,51.6,1
6.8,-6.516,73.3,1
8.89,-4.874,41.5,1
4.15,-14.043,32,1
4.2,-6.916,34.5,1
3.77,-8.821,27.7,1
3.38,-5.23,51,1
3.45,-8.214,62.8,1
2.92,-6.472,33.7,1
18.3,-5.885,38.1,1
4.18,-6.525,63.2,1
4.21,-13.55,82.9,1
3.1,-6.849,40.4,1
48.9,-3.837,52,1
3.56,-4.71,78.5,1
4.53,-6.883,46.1,1
4.91,-4.55,46.3,1
4.69,-9.044,47.1,1
4.31,-8.065,51.9,1
3.27,-8.688,65.3,1
5.89,-4.621,25.8,1
6.13,-5.157,50.5,1
5.62,-6.629,38.5,1
5.92,-8.726,65.1,1
8.43,-7.779,72,1
3.58,-9.726,67,1
4.69,-5.336,49.5,1
2.96,-8.921,47.3,1
2.93,-4.807,64.9,1
13.3,-10.329,27.7,1
4.43,-7.236,60.2,1
5.42,-4.967,72.2,1
2.91,-7.604,28.2,1
4.73,-6.758,52.9,1
8.32,-6.789,70,1
4.94,-10.495,66.9,1
4.26,-6.144,58.1,1
3.1,-8.277,63.4,1
10,-4.261,42.3,1
10.9,-16.729,57.5,1
3.7,-10.144,34.1,1
14.9,-9.635,40.8,1
9.15,-7.47,80.4,1
44.6,-0.846,44.7,1
2.74,-8.603,52.9,1
29.2,-9.83,79.6,1
6.32,-8.258,35.8,1
3.62,-4.236,55.9,1
2.94,-6.345,49.6,1
7.03,-9.761,76.9,1
12.8,-3.6,57,1
3.71,-5.692,28.8,1
14,-3.116,48.1,1
3.52,-9.326,61.8,1
6,-4.728,39.6,1
7.71,-9.978,48.2,1
19.3,-6.419,45.7,1
15.1,-4.881,31.4,1
9.23,-7.634,56.3,1
7.39,-4.439,25.8,1
2.62,-10.769,44,1
5.14,-3.39,32.5,1
7,-5.39,58.6,1
4.51,-7.232,40.6,1
3.58,-6.939,52.5,1
2.87,-6.926,35.6,1
6.48,-7.619,68.5,1
4.52,-7.718,36.8,1
5.87,-9.4,73.6,1
15.7,-4.003,56.2,1
2.9,-4.914,60.3,1
4.98,-9.301,82.3,1
3.17,-7.294,56.9,1
2.95,-9.348,35.8,1
2.53,-7.523,65.7,1
2.6,-7.154,65.3,1
17.7,-5.855,43.9,1
9.7,-4.851,56.1,1
5.71,-5.759,28.7,1
4.44,-3.175,61.4,1
3.2,-13.723,68.8,1
3.29,-4.462,55.2,1
3.07,-9.06,49.1,1
19.3,-6.249,52.9,1
4.48,-8.098,34.4,1
4.1,-5.373,35,1
8.67,-6.239,41.9,1
9.15,-4.465,61,1
2.88,-8.798,48.8,1
5.09,-5.949,64.7,1
3.25,-5.903,72.2,1
8.88,-12.458,36.5,1
4.82,-5.285,39.9,1
8.55,-5.497,67.3,1
4.31,-5.49,74.8,1
3.95,-5.64,56.8,1
3.84,-5.059,76.7,1
3.91,-4.011,50.6,1
24.1,-12.652,46.8,1
3.03,-7.56,41.7,1
5.01,-13.748,34.8,1
9.24,-6.606,33.1,1
22.3,-5.84,77.2,1
6.76,-6.094,62.7,1
2.74,-8.673,60.1,1
4.82,-32.42,20.4,1
2.74,-8.619,62.2,1
11.5,-6.971,53,1
5.43,-3.478,56.8,1
2.62,-5.991,54.9,1
5.11,-6.614,59.9,1
6.34,-8.532,53.4,1
2.78,-9.03,66.3,1
9.75,-4.063,24.9,1
5.12,-4.913,57.5,1
4.11,-5.403,57.2,1
3.83,-5.996,92.9,1
10.6,-7.876,82.9,1
3.23,-12.488,40,1
2.3,-7.297,62,1
3.4,-7.246,60.8,1
6.03,-8.247,57.2,1
2.62,-7.47,52.9,1
6.49,-3.278,50.2,1
6.43,-8.295,71.2,1
3.25,-5.32,33.5,1
5.63,-4.875,74.1,1
7.26,-3.881,29.1,1
4.7,-8.959,56.5,1
4.23,-6.48,50.3,1
4.71,-3.955,66.7,1
7.2,-9.801,61.3,1
3.92,-7.343,49.9,1
8.13,-6.454,53.9,1
5.91,-3.766,47,1
3.34,-7.073,70.9,1
5.61,-6.289,64.4,1
12.8,-7.701,30.4,1
4.39,-3.727,66.8,1
9.43,-6.237,57.2,1
4.21,-8.536,63.5,1
3.33,-18.788,30.8,1
8.62,-6.913,29.1,1
8.78,-6.852,31.1,1
2.98,-7.73,44.8,1
7.37,-2.189,33.4,1
